name,description,link
バードウォッチングコース,多摩市,data/132241_Bird_Watching_Course.kml
乞田川の桜とカルガモコース,多摩市,data/132241_Kottagawa_Cherry_Blossoms_and_Spot-billed_Duck_Course.kml
多摩の名所満載コース,多摩市,data/132241_Fully-loaded_Tama_Sightseeing_Course.kml
大栗川と里山を巡るコース,多摩市,data/132241_Oguri-gawa_River_and_Foothills_Touring_Course.kml
子どもと巡る公園コース,多摩市,data/132241_Park_Course_for_Families.kml
小野神社と川風のコース,多摩市,data/132241_Ono-jinja_Shrine_and_River_Breeze_Course.kml
山登りの気分を味わうコース,多摩市,data/132241_Mountain_Climbing_Experience_Course.kml
桜と関戸の歴史散歩コース,多摩市,data/132241_Cherry_Blossoms_and_Sekido_History_Walking_Course.kml
水鳥の池を目指すコース,多摩市,data/132241_Course_in_Search_of_a_Waterfowl_Pond.kml
防人見返りの峠と富士山眺望コース,多摩市,data/132241_Sakimori_Mikaeri_Path_and_MtFuji_Lookout_Course.kml
電車見橋と遊歩道コース,多摩市,data/132241_Denshami-bashi_Bridge_and_Promenade_Course.kml
五日市エリア（初級）わんぱくコース,あきる野市,data/132284_Itsukaichi_Area_(Beginner)_Walk_and_play_course.kml
五日市エリア（中級）自然満喫コース,あきる野市,data/132284_Itsukaichi_Area_(Intermediate)_Abundant_nature_course.kml
五日市エリア（上級）筋力UPコース,あきる野市,data/132284_Itsukaichi_Area(Advanced)_Muscle_strength_building_up_course.kml
増戸エリア（初級）増戸パノラマコース,あきる野市,data/132284_Masuko_Area_(Beginner)_Masuko_panoramic_view_course.kml
増戸エリア（中級）四季自然を感じるコース,あきる野市,data/132284_Masuko_Area_(Intermediate)_A_course_offering_views_of_seasonal_changes_in_nature.kml
増戸エリア（上級）健脚コース,あきる野市,data/132284_Masuko_Area_(Advanced)_Good_walker_course.kml
多西エリア（初級）平井川散歩コース,あきる野市,data/132284_Tasai_Area_(Beginner)_Hiraigawa_River_walking_course.kml
多西エリア（中級）瀬戸岡古墳巡りコース,あきる野市,data/132284_Tasai_Area_(Intermediate)_A_course_touring_Sedooka-kofun_Tumulus.kml
多西エリア（上級）草花丘陵展望コース,あきる野市,data/132284_Tasai_Area_(Advanced)_Kusabana_Hill_view_course.kml
東秋留エリア（初級）かたらいコース,あきる野市,data/132284_Higashi-Akiru_Area_(Beginner)_Walk_and_chat_course.kml
東秋留エリア（中級）秋川ウォーキング銀座,あきる野市,data/132284_Higashi-Akiru_Area_(Intermediate)_Akigawa_Ginza_walking_in_various_styles.kml
東秋留エリア（上級）汗かき鍛錬コース,あきる野市,data/132284_Higashi-Akiru_Area_(Advanced)_Hard_and_sweating_course.kml
西秋留エリア（初級）のんびりコース,あきる野市,data/132284_Nishi-Akiru_Area_(Beginner)_Leisurely_walk_course.kml
西秋留エリア（中級）川のせせらぎコース,あきる野市,data/132284_Nishi-Akiru_Area_(Intermediate)_A_course_that_walks_along_the_murmuring_river.kml
西秋留エリア（上級）神社・寺院めぐりコース,あきる野市,data/132284_Nishi-Akiru_Area_(Advanced)_A_course_touring_shrines_and_temples.kml
A まちの里山コース,西東京市,data/132292_A_A_course_that_walks_traditional_rural_landscape_in_town.kml
B こもれ日の道コース,西東京市,data/132292_B_A_course_that_you_walk_in_sunlight_filtering_through_the_trees.kml
C 新しい道と懐かしさに触れるコース,西東京市,data/132292_C_A_course_that_lets_you_experience_both_new_and_old_roads.kml
D せせらぎ公園・社寺めぐりコース,西東京市,data/132292_D_A_course_touring_Seseragi_Park_and_Shrines_and_Temples.kml
E ひばりが丘・いこいの森コース,西東京市,data/132292_E_Hibarigaoka_and_Ikoinomori_Park_Course.kml
F 屋敷林と畑のコース,西東京市,data/132292_F_Homestead_woodland_and_farms_course.kml
G 上保谷コース,西東京市,data/132292_G_Kami-hoya_Course.kml
H 田無と東大農場コース,西東京市,data/132292_H_A_course_touring_Tanashi_and_Farm_of_the_University_of_Tokyo.kml
I 西原と多摩六都科学館コース,西東京市,data/132292_I_A_course_touring_Nishihara_and_Tamarokuto_Science_Center.kml
J 芝久保町のみどりを訪ねるコース,西東京市,data/132292_J_A_course_to_walk_green_fields_in_Shibakubo.kml
K 遺跡と水のコース,西東京市,data/132292_K_Ruins_and_riverside_walk_course.kml
L 坂のある町コース,西東京市,data/132292_L_A_course_touring_a_town_with_sloping_roads.kml
M 向台・緑道コース,西東京市,data/132292_M_Mukodai_and_Green_Road_Pass_Course.kml
N 向台・小金井公園コース,西東京市,data/132292_N_Mukodai_and_Koganei_Park_Course.kml
平井地区Aコース,日の出町,data/133051_Course_A_Hirai_area.kml
平井地区Bコース,日の出町,data/133051_Course_B_Hirai_area.kml
初級　中道・西道コース,利島村,data/133621_Beginner_CentralWest_Road_Course.kml
初級　東道コース,利島村,data/133621_Beginner_East_Road_Course.kml
中級　利島しあわせコース,利島村,data/133621_Intermediate_Toshima_Happiness_Course.kml
中級　利島とっておきコース,利島村,data/133621_Intermediate_Toshima_Special_Course.kml
上級　利島まんきつコース,利島村,data/133621_Advanced_Toshima_Full_Enjoyment_Course.kml
Tokyo健康ウオーク2016 - 7kmコース,※データ利用の際は、著作権者として「東京都・NPO法人ブレイブサークル運営委員会」を記載ください。,data/130001_TOKYO_HEALTH_WALK_2016_7km_Course.kml
Tokyo健康ウオーク2016 - 12kmコース,※データ利用の際は、著作権者として「東京都・NPO法人ブレイブサークル運営委員会」を記載ください。,data/130001_TOKYO_HEALTH_WALK_2016_12km_Course.kml
Tokyo健康ウオーク2017 - 6kmコース,※データ利用の際は、著作権者として「東京都・NPO法人ブレイブサークル運営委員会」を記載ください。,data/130001_TOKYO_HEALTH_WALK_2017_6km_Course.kml
Tokyo健康ウオーク2017 - 12kmコース,※データ利用の際は、著作権者として「東京都・NPO法人ブレイブサークル運営委員会」を記載ください。,data/130001_TOKYO_HEALTH_WALK_2017_12km_Course.kml
お台場しおかぜコース,港区,data/131032_Odaiba_Sea_Breeze_Route.kml
三田、麻布大使館めぐりコース,港区,data/131032_Walking_Tour_of_Embassies_in_Mita_and_Azabu.kml
三田から東京ミッドタウン・檜街公園、赤坂コース(Aコース),港区,data/131032_Mita_-_Tokyo_Midtown-Hinokicho_Park_-_Akasaka_Route(Route_A).kml
東京タワーから有栖川宮記念公園コース,港区,data/131032_Tokyo_Tower_-_Arisugawa-no-miya_Memorial_Park_Route.kml
泉岳寺から白金プラチナコース,港区,data/131032_Sengakuji_temple_-_Shirokane_Platinum_Route.kml
芝公園一周コース,港区,data/131032_Shiba_Park_Circuit_Route.kml
芝浦ウォーターフロントコース,港区,data/131032_Shibaura_Waterfront_Route.kml
赤坂御用地一周と青山霊園、六本木コース,港区,data/131032_Akasaka_Imperial_GroundsAoyama_Reien_and_Roppongi_Route.kml
アカデミックなまちで昭和レトロと自然を堪能,新宿区,data/131041_An_academic_part_of_town_to_satisfy_your_Showa_retro_and_nature_needs.kml
伝説の地から大都会のオアシスへ,新宿区,data/131041_From_a_land_of_tradition_to_a_vast_urban_oasis.kml
哲学堂公園から落合文士村をめぐる,新宿区,data/131041_Taking_in_Ochiai_Bunshimura_(literary_village)_from_Tetsugakudo_park.kml
四季折々に美しい神田川沿いの遊歩道を歩く,新宿区,data/131041_Walk_along_the_Kanda-gawa_River_promenades_through_the_beautiful_seasonally_changing_scenery.kml
山手線内最高峰と漱石山房記念館をめぐる,新宿区,data/131041_Taking_in_the_Natsume_Soseki_Memorial_Museum_and_the_highest_summit_within_the_Yamanote_Line.kml
新宿シティハーフマラソンコースをたどりスポーツの杜へ,新宿区,data/131041_Follow_the_Shinjuku_City_Half_Marathon_course_to_a_recreation_forest.kml
新宿御苑から新宿の発祥内藤新宿をめぐる,新宿区,data/131041_Starting_from_Shinjuku_Gyoen_and_taking_in_Naito-Shinjuku_the_cradle_of_Shinjuku.kml
粋なまち’神楽坂'を満喫,新宿区,data/131041_Get_your_fill_of_the_hip_streets_of_Kagurazaka.kml
自然豊かで芸術の香りが漂う落合を訪ねる,新宿区,data/131041_Visit_Ochiai_where_the_scent_of_abundant_nature_and_art_are_in_the_air.kml
西新宿で大人な街あるき,新宿区,data/131041_Walking_the_sophisticates_town_of_Nishi-Shinjuku.kml
見どころ満載の四谷で、歴史探索,新宿区,data/131041_Historical_exploration_of_the_plentiful_highlights_of_Yotsuya.kml
鉄炮組百人隊ゆかりの地から新たな歌舞伎町へ,新宿区,data/131041_From_a_place_associated_with_the_Teppo-gumi_Hyakunintai_(100-member_gun_squad)_to_the_all-new_Kabukicho.kml
Aコース（隅田公園）,台東区,data/131067_Course_A_(Sumida_Park).kml
Bコース（竹町地区健康推進委員おすすめ）,台東区,data/131067_Course_B_(Takecho_Area_Health_Promotion_Committee_Recommendation).kml
Cコース（東上野地区健康推進委員おすすめ）,台東区,data/131067_Course_C_(Higashi_Ueno_Area_Health_Promotion_Committee_Recommendation).kml
Dコース（上野地区健康推進委員おすすめ）,台東区,data/131067_Course_D_(Ueno_Area_Health_Promotion_Committee_Recommendation).kml
Eコース（入谷地区健康推進委員おすすめ）,台東区,data/131067_Course_E_(Iriya_Area_Health_Promotion_Committee_Recommendation).kml
Fコース（金杉地区健康推進委員おすすめ）,台東区,data/131067_Course_F_(Kanasugi_Area_Health_Promotion_Committee_Recommendation).kml
Gコース（浅草橋地区健康推進委員おすすめ）,台東区,data/131067_Course_G_(Asakusabashi_Area_Health_Promotion_Committee_Recommendation).kml
Hコース（寿地区健康推進委員おすすめ） - 吉原仲之町通りルート,台東区,data/131067_Course_H_(Kotobuki_Area_Health_Promotion_Committee_Recommendation)_-Yoshiwara_Nakanocho-dori_AveRoute.kml
Iコース（雷門地区健康推進委員おすすめ）,台東区,data/131067_Course_I_(Kaminarimon_Area_Health_Promotion_Committee_Recommendation).kml
Jコース（馬道地区健康推進委員おすすめ） - 吉原仲之町通りルート,台東区,data/131067_Course_J_(Umamichi_Area_Health_Promotion_Committee_Recommendation)_-_Yoshiwara_Nakanocho-dori_AveRoute.kml
Kコース（清川地区健康推進委員おすすめ）,台東区,data/131067_Course_K_(Kiyokawa_Area_Health_Promotion_Committee_Recommendation).kml
Lコース（上野・浅草コース）,台東区,data/131067_Course_L_(Ueno_and_Asakusa_Course).kml
Mコース（1万歩コース）,台東区,data/131067_Course_M_(10000_Steps_Course).kml
橋めぐりコース（白鬚橋～左衛門橋）,台東区,data/131067_Bridge_Tour_Course_(Shirahige-bashi_Bridge_-_Saemon-bashi_Bridge).kml
おいしい野菜とウォーキング　心も体も大満足な野菜コース,墨田区,data/131075_Delicious_vegetables_and_walking__Vegetable_walking_course_to_satisfy_your_mind_and_body.kml
すみだの自然を再発見! 爽快リバービューコース,墨田区,data/131075_Rediscover_nature_in_Sumida_A_refreshing_river_view_course.kml
すみだの魅力が凝縮! 江戸の粋に出会えるコース,墨田区,data/131075_Condenses_Sumidas_great_points_down_A_course_to_see_the_essence_of_Edo.kml
南北縦断！のんびり寺社めぐりコース,墨田区,data/131075_From_the_south_to_the_north_A_course_leisurely_touring_temples_and_shrines.kml
名物の甘味でひと休みもOK すみだの名刹をめぐるコース,墨田区,data/131075_You_can_take_a_short_break_over_the_specialty_sweets._A_course_touring_Sumidas_famous_temples.kml
向島を愛した文人たちの足跡を訪ねる文学散歩コース,墨田区,data/131075_Literary_walking_course_tracing_the_footprints_of_writers__who_loved_Mukojima.kml
東部のおだやかな自然と歴史ある寺社をめぐるコース,墨田区,data/131075_A_course_touring_the_eastern_regions_quiet_nature_and_historical_temples.kml
歩いた後はひとっ風呂! 緑と下町を感じるコース,墨田区,data/131075_A_bath_after_you_walk_A_course_to_see_nature_and_shitamachi_neighborhoods..kml
歴史と自然を感じながら名所をめぐる江戸散歩コース,墨田区,data/131075_Edo_walking_course_touring_attractions__while_feeling_history_and_nature.kml
潤いあふれる憩いの場。都会のオアシス散策コース,墨田区,data/131075_A_place_to_rest_and_relax._A_course_that_walks_an_oasis_in_the_city.kml
空・風・緑が心地よい快適リバービューコース,墨田区,data/131075_Comfortable_river_view_course_with_the_pleasant_feeling_of_the_sky_breeze_and_green.kml
緑ゆたかな公園と、歴史を感じながら歩くコース,墨田区,data/131075_This_is_a_course_that_lets_you_experience_lush_green_parks_and_history_as_you_walk.kml
センタープロムナード,江東区,data/131083_Center_Promenade.kml
下町亀戸ご利益・グルメ満喫,江東区,data/131083_Full_of_the_divine_benefits_and_gourmet_food_of_Shitamachi_Kameido.kml
埋立地の緑をめぐる,江東区,data/131083_Touring_green_areas_in_the_landfill.kml
潮風漂う荒川に沿って葛西橋へ「砂町の歴史を探そう」,江東区,data/131083_Explore_the_history_of_Sunamachi_district.kml
季節の草木を楽しみながら歩く,江東区,data/131083_Walking_and_enjoying_the_trees_and_flowers_of_the_season.kml
有明（お台場）青海,江東区,data/131083_Ariake_(Odaiba)_Aomi.kml
水辺の散歩道～アオサギに会える道～,江東区,data/131083_Waterfront_walking_course_-_pathway_where_you_can_see_gray_herons-.kml
深川、歴史と文化の散策,江東区,data/131083_Exploring_history_and_culture_in_Fukagawa.kml
深川・豊洲水辺散策,江東区,data/131083_Waterfront_walking_in_Fukagawa_and_Toyosu.kml
湾岸にある陸・海・空のスポット,江東区,data/131083_Attractive_land_sea_and_sky_spots_in_the_bayside_area.kml
緑と花の 川沿いウォーキング,江東区,data/131083_Walking_along_the_river_full_of_greenery_and_flowers.kml
自然がいっぱい 四季折々満足,江東区,data/131083_Filled_with_rich_nature_and_the_delights_of_the_four_seasons.kml
芭蕉の史跡めぐり～芭蕉に会いに行こう～,江東区,data/131083_Touring_historical_sites_of_Basho_-Lets_go_visit_Basho-.kml
運河･自然満喫,江東区,data/131083_Great_scenery_of_canals_and_nature.kml
世田谷・砧・鳥山地域コース,世田谷区,data/131121_SetagayaKinutaKarasuyama_Area_Course.kml
北沢地域コース,世田谷区,data/131121_Kitazawa_Area_Course.kml
玉川地域コース,世田谷区,data/131121_Tamagawa_Area_Course.kml
代々木コース,渋谷区,data/131130_Yoyogi_Course.kml
代官山&渋谷コース,渋谷区,data/131130_Daikanyama_and_Shibuya_Course.kml
初台&西原コース,渋谷区,data/131130_Hatsudai_and_Nishihara_Course.kml
原宿&千駄ヶ谷コース,渋谷区,data/131130_Harajuku_and_Sendagaya_Course.kml
広尾コース,渋谷区,data/131130_Hiroo_Course.kml
恵比寿ガーデンプレイスコース,渋谷区,data/131130_Yebisu_Garden_Place_Course.kml
明治神宮&代々木公園コース,渋谷区,data/131130_Meiji-jingu_Shrine_and_Yoyogi_Park_Course.kml
本町&幡ヶ谷コース,渋谷区,data/131130_Honmachi_and_Hatagaya_Course.kml
美術館コース,渋谷区,data/131130_Art_Gallery_Course.kml
荻窪駅から歴史を訪ねるロング・コース,杉並区,data/131156_Long_Course_from_Ogikubo_Sta_to_Revisit_History.kml
高井戸から公園散策コース,杉並区,data/131156_Park_Walking_Course_from_Takaido.kml
高井戸から寺町散策コース,杉並区,data/131156_Temple_Town_Walking_Course_from_Takaido.kml
1 中野駅～哲学堂公園周遊コース（上級）,中野区,data/131148_1_Nakano_Sta_-_Tetsugakudo_Park_Circuit_Course_(Advanced).kml
2 哲学堂公園周遊コース（初級）,中野区,data/131148_2_Tetsugakudo_Park_Circuit_Course_(Beginners).kml
3 中野四季の森公園～中部スポーツ・コミュニティプラザコース（初級）＜メインルート＞,中野区,data/131148_3_Nakano_Shiki-no-Mori_Park_-_Chubu_Sports_Community_Plaza_Course_(Beginners).kml
4 中野四季の森公園周遊コース（初級）,中野区,data/131148_4_Nakano_Shiki-no-Mori_Park_Circuit_Course_(Beginners).kml
5 桃園川緑道～神田川コース（中級）,中野区,data/131148_5_Momozonogawa_Greenway_-_Kanda_River_Course_(Intermediate).kml
